timestamp,open,high,low,close,ma,signal,position,price_ret,position_prev,pnl,cash_change,cash,market_value,equity,cum_pnl
2023-01-02 09:15:00,1004.9,1005.82,985.38,987.04,987.04,0,0,0.0,0.0,,-0.0,-0.0,0.0,0.0,0.0
2023-01-02 09:16:00,1002.51,1006.0,980.16,1002.62,994.8299999999999,0,0,0.015784568001296906,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
2023-01-02 09:17:00,1005.86,1006.54,978.94,982.34,990.6666666666666,1,1000,-0.02022700524625476,0.0,-0.0,-982340.0,-982340.0,982340.0,0.0,0.0
2023-01-02 09:18:00,1004.07,1005.55,979.46,982.59,988.6475,1,1000,0.000254494370584446,1000.0,250.0,-0.0,-982340.0,982590.0,250.0,250.0
2023-01-02 09:19:00,1001.73,1004.95,980.02,980.6,987.0380000000001,1,1000,-0.0020252597726416743,1000.0,-1990.000000000009,-0.0,-982340.0,980600.0,-1740.0,-1740.000000000009
2023-01-02 09:20:00,1003.19,1007.72,973.23,995.46,988.7220000000001,0,0,0.015153987354680876,1000.0,14860.000000000015,995460.0,13120.0,0.0,13120.0,13120.000000000005
2023-01-02 09:21:00,974.18,1010.27,972.06,995.74,987.3460000000001,0,0,0.0002812769975688578,0.0,0.0,-0.0,13120.0,0.0,13120.0,13120.000000000005
2023-01-02 09:22:00,1007.32,1007.52,969.66,969.66,984.8100000000001,1,1000,-0.026191576114246717,0.0,-0.0,-969660.0,-956540.0,969660.0,13120.0,13120.000000000005
2023-01-02 09:23:00,991.53,1005.05,963.01,990.64,986.4200000000001,0,0,0.021636449889651965,1000.0,20980.00000000002,990640.0,34100.0,0.0,34100.0,34100.00000000002
2023-01-02 09:24:00,964.6,1003.54,961.83,1001.16,990.5319999999999,0,0,0.010619397561172583,0.0,0.0,-0.0,34100.0,0.0,34100.0,34100.00000000002
2023-01-02 09:25:00,962.3,1006.13,960.77,998.67,991.174,0,0,-0.0024871149466618725,0.0,-0.0,-0.0,34100.0,0.0,34100.0,34100.00000000002
2023-01-02 09:26:00,962.23,1005.55,958.96,962.88,984.6020000000001,1,1000,-0.03583766409324396,0.0,-0.0,-962880.0,-928780.0,962880.0,34100.0,34100.00000000002
2023-01-02 09:27:00,1001.73,1008.32,962.36,996.56,989.982,0,0,0.034978398138916456,1000.0,33679.99999999995,996560.0,67780.0,0.0,67780.0,67779.99999999997
2023-01-02 09:28:00,1006.97,1007.8,964.51,972.99,986.452,1,1000,-0.023651360680741695,0.0,-0.0,-972990.0,-905210.0,972990.0,67780.0,67779.99999999997
2023-01-02 09:29:00,994.78,1009.42,970.07,970.81,980.382,1,1000,-0.002240516346519561,1000.0,-2180.0000000000637,-0.0,-905210.0,970810.0,65600.0,65599.99999999991
2023-01-02 09:30:00,998.53,1012.31,968.54,969.53,974.5539999999999,1,1000,-0.0013184866245712357,1000.0,-1279.9999999999727,-0.0,-905210.0,969530.0,64320.0,64319.99999999994
2023-01-02 09:31:00,996.35,1009.13,966.06,1009.13,983.8039999999999,0,0,0.04084453291801182,1000.0,39600.00000000002,1009130.0,103920.0,0.0,103920.0,103919.99999999997
2023-01-02 09:32:00,969.73,1016.02,961.27,1014.15,987.3219999999999,0,0,0.004974582065739863,0.0,0.0,-0.0,103920.0,0.0,103920.0,103919.99999999997
2023-01-02 09:33:00,1000.3,1019.82,961.91,964.05,985.534,1,1000,-0.049400976186954604,0.0,-0.0,-964050.0,-860130.0,964050.0,103920.0,103919.99999999997
2023-01-02 09:34:00,1019.14,1020.92,963.52,1017.43,994.858,0,0,0.055370572065764234,1000.0,53379.99999999999,1017430.0,157300.0,0.0,157300.0,157299.99999999997
2023-01-02 09:35:00,964.71,1019.98,964.71,1010.37,1003.0260000000001,0,0,-0.006939052318095551,0.0,-0.0,-0.0,157300.0,0.0,157300.0,157299.99999999997
2023-01-02 09:36:00,973.61,1024.42,968.67,1022.27,1005.6539999999999,0,0,0.011777863554935264,0.0,0.0,-0.0,157300.0,0.0,157300.0,157299.99999999997
2023-01-02 09:37:00,1007.62,1025.08,965.46,965.97,996.018,1,1000,-0.055073512868420216,0.0,-0.0,-965970.0,-808670.0,965970.0,157300.0,157299.99999999997
2023-01-02 09:38:00,1019.81,1020.14,963.18,1006.16,1004.4399999999999,1,1000,0.04160584697247316,1000.0,40189.99999999994,-0.0,-808670.0,1006160.0,197490.0,197489.9999999999
2023-01-02 09:39:00,1017.07,1018.98,964.25,1014.56,1003.866,0,0,0.008348572791603726,1000.0,8399.999999999978,1014560.0,205890.0,0.0,205890.0,205889.99999999988
2023-01-02 09:40:00,1003.34,1014.4,964.46,966.47,995.086,1,1000,-0.04739985806655089,0.0,-0.0,-966470.0,-760580.0,966470.0,205890.0,205889.99999999988
2023-01-02 09:41:00,1008.52,1014.54,958.84,1008.51,992.3340000000001,0,0,0.0434985048682317,1000.0,42039.99999999996,1008510.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:42:00,963.84,1012.04,962.69,1009.62,1001.064,0,0,0.001100633607995949,0.0,0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:43:00,964.98,1012.34,960.76,1007.94,1001.4200000000001,0,0,-0.0016639923931776046,0.0,-0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:44:00,961.24,1012.18,957.35,1009.3,1000.368,0,0,0.0013492866638886714,0.0,0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:45:00,1006.92,1010.64,956.67,1008.85,1008.8439999999998,0,0,-0.00044585356187454295,0.0,-0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:46:00,959.98,1012.77,954.05,1006.76,1008.494,0,0,-0.0020716657580414077,0.0,-0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:47:00,1010.71,1014.37,949.06,1010.21,1008.6120000000001,0,0,0.003426834598116768,0.0,0.0,-0.0,247930.0,0.0,247930.0,247929.99999999985
2023-01-02 09:48:00,1013.95,1013.95,947.83,949.24,996.8720000000001,1,1000,-0.060353787826293526,0.0,-0.0,-949240.0,-701310.0,949240.0,247930.0,247929.99999999985
2023-01-02 09:49:00,1012.53,1013.26,949.76,997.01,994.414,0,0,0.05032447010239771,1000.0,47769.999999999985,997010.0,295700.0,0.0,295700.0,295699.9999999998
2023-01-02 09:50:00,1010.45,1012.05,958.17,1007.94,994.232,0,0,0.01096277870833795,0.0,0.0,-0.0,295700.0,0.0,295700.0,295699.9999999998
2023-01-02 09:51:00,993.0,1009.96,951.96,953.83,983.646,1,1000,-0.053683751016925574,0.0,-0.0,-953830.0,-658130.0,953830.0,295700.0,295699.9999999998
2023-01-02 09:52:00,1004.19,1006.49,951.16,995.86,980.7760000000001,0,0,0.04406445593030206,1000.0,42029.99999999997,995860.0,337730.0,0.0,337730.0,337729.99999999977
2023-01-02 09:53:00,955.17,1003.55,950.28,1002.47,991.4220000000001,0,0,0.006637479163737803,0.0,0.0,-0.0,337730.0,0.0,337730.0,337729.99999999977
2023-01-02 09:54:00,951.78,1004.41,951.78,995.83,991.186,0,0,-0.006623639610162879,0.0,-0.0,-0.0,337730.0,0.0,337730.0,337729.99999999977
2023-01-02 09:55:00,1000.91,1002.04,955.5,1000.32,989.662,0,0,0.004508801703101861,0.0,0.0,-0.0,337730.0,0.0,337730.0,337729.99999999977
2023-01-02 09:56:00,996.52,1001.23,958.78,999.64,998.824,0,0,-0.0006797824696097576,0.0,-0.0,-0.0,337730.0,0.0,337730.0,337729.99999999977
2023-01-02 09:57:00,994.22,1003.13,957.56,959.99,991.65,1,1000,-0.03966427914049053,0.0,-0.0,-959990.0,-622260.0,959990.0,337730.0,337729.99999999977
2023-01-02 09:58:00,1001.33,1007.68,958.3,958.93,982.942,1,1000,-0.001104178168522596,1000.0,-1060.0000000000591,-0.0,-622260.0,958930.0,336670.0,336669.9999999997
2023-01-02 09:59:00,1003.29,1008.22,957.02,1005.91,984.958,0,0,0.04899210578457236,1000.0,46980.000000000015,1005910.0,383650.0,0.0,383650.0,383649.9999999997
2023-01-02 10:00:00,959.94,1010.21,958.66,959.56,976.8059999999999,1,1000,-0.04607768090584652,0.0,-0.0,-959560.0,-575910.0,959560.0,383650.0,383649.9999999997
2023-01-02 10:01:00,1008.4,1009.69,958.08,958.14,968.506,1,1000,-0.001479844928925722,1000.0,-1419.999999999959,-0.0,-575910.0,958140.0,382230.0,382229.99999999977
2023-01-02 10:02:00,985.65,1008.62,956.23,1006.37,977.7819999999999,0,0,0.05033711148683917,1000.0,48230.000000000015,1006370.0,430460.0,0.0,430460.0,430459.99999999977
2023-01-02 10:03:00,959.97,1012.31,958.86,1011.19,988.234,0,0,0.004789490942695096,0.0,0.0,-0.0,430460.0,0.0,430460.0,430459.99999999977
2023-01-02 10:04:00,962.49,1016.71,961.53,989.44,984.9399999999999,0,0,-0.02150931081201357,0.0,-0.0,-0.0,430460.0,0.0,430460.0,430459.99999999977
2023-01-02 10:05:00,967.99,1014.79,966.49,966.49,986.326,1,1000,-0.023194938551099664,0.0,-0.0,-966490.0,-536030.0,966490.0,430460.0,430459.99999999977
2023-01-02 10:06:00,987.28,1015.82,960.43,1014.36,997.57,0,0,0.04952974164243806,1000.0,47870.00000000001,1014360.0,478330.0,0.0,478330.0,478329.99999999977
2023-01-02 10:07:00,990.56,1019.72,958.87,961.19,988.534,1,1000,-0.05241728774793952,0.0,-0.0,-961190.0,-482860.0,961190.0,478330.0,478329.99999999977
